5,0,0,9,9,8,

0,0,1,2,2,0,
4,4,1,0,0,0,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,1,0,2,2,
4,4,1,0,0,0,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,3,0,8,
5,0,0,9,9,8,

0,0,1,3,2,2,
4,4,1,3,0,0,
10,10,1,3,0,0,
6,6,0,0,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,0,0,3,2,2,
4,4,1,3,0,0,
10,10,1,3,0,0,
6,6,1,0,7,7,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,0,0,3,2,2,
4,4,0,3,0,0,
10,10,1,3,0,0,
6,6,1,0,7,7,
5,0,1,0,0,8,
5,0,0,9,9,8,

0,0,0,3,2,2,
0,4,4,3,0,0,
10,10,1,3,0,0,
6,6,1,0,7,7,
5,0,1,0,0,8,
5,0,0,9,9,8,

0,0,0,3,2,2,
0,4,4,3,0,0,
10,10,1,3,0,0,
6,6,1,7,7,0,
5,0,1,0,0,8,
5,0,0,9,9,8,

0,0,0,3,2,2,
4,4,0,3,0,0,
10,10,1,3,0,0,
6,6,1,7,7,0,
5,0,1,0,0,8,
5,0,0,9,9,8,

0,0,0,3,2,2,
4,4,1,3,0,0,
10,10,1,3,0,0,
6,6,1,7,7,0,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,0,1,3,2,2,
4,4,1,3,0,0,
10,10,1,3,0,0,
6,6,0,7,7,0,
5,0,0,0,0,8,
5,0,0,9,9,8,

0,0,0,3,2,2,
4,4,0,3,0,0,
10,10,0,3,0,0,
6,6,1,7,7,0,
5,0,1,0,0,8,
5,0,1,9,9,8,

0,0,0,3,2,2,
0,4,4,3,0,0,
10,10,0,3,0,0,
6,6,1,7,7,0,
5,0,1,0,0,8,
5,0,1,9,9,8,

0,0,0,3,2,2,
0,4,4,3,0,0,
0,10,10,3,0,0,
6,6,1,7,7,0,
5,0,1,0,0,8,
5,0,1,9,9,8,

0,0,0,3,2,2,
4,4,0,3,0,0,
0,10,10,3,0,0,
6,6,1,7,7,0,
5,0,1,0,0,8,
5,0,1,9,9,8,

0,0,0,3,2,2,
4,4,0,3,0,0,
0,10,10,3,0,0,
6,6,1,7,7,8,
5,0,1,0,0,8,
5,0,1,9,9,0,

0,0,0,3,2,2,
0,4,4,3,0,0,
0,10,10,3,0,0,
6,6,1,7,7,8,
5,0,1,0,0,8,
5,0,1,9,9,0,

0,0,0,3,2,2,
0,4,4,3,0,0,
10,10,0,3,0,0,
6,6,1,7,7,8,
5,0,1,0,0,8,
5,0,1,9,9,0,

0,0,0,3,2,2,
4,4,0,3,0,0,
10,10,0,3,0,0,
6,6,1,7,7,8,
5,0,1,0,0,8,
5,0,1,9,9,0,

0,0,0,3,2,2,
4,4,0,3,0,0,
10,10,1,3,0,0,
6,6,1,7,7,8,
5,0,1,0,0,8,
5,0,0,9,9,0,

0,0,0,3,2,2,
0,4,4,3,0,0,
10,10,1,3,0,0,
6,6,1,7,7,8,
5,0,1,0,0,8,
5,0,0,9,9,0,

0,0,0,3,2,2,
0,4,4,3,0,0,
10,10,1,3,0,8,
6,6,1,7,7,8,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,0,0,3,2,2,
4,4,0,3,0,0,
10,10,1,3,0,8,
6,6,1,7,7,8,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,0,0,3,2,2,
4,4,1,3,0,0,
10,10,1,3,0,8,
6,6,1,7,7,8,
5,0,0,0,0,0,
5,0,0,9,9,0,

0,0,1,3,2,2,
4,4,1,3,0,0,
10,10,1,3,0,8,
6,6,0,7,7,8,
5,0,0,0,0,0,
5,0,0,9,9,0,

0,0,0,3,2,2,
4,4,0,3,0,0,
10,10,0,3,0,8,
6,6,1,7,7,8,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,3,2,2,
0,4,4,3,0,0,
10,10,0,3,0,8,
6,6,1,7,7,8,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,3,2,2,
0,4,4,3,0,0,
0,10,10,3,0,8,
6,6,1,7,7,8,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,3,2,2,
4,4,0,3,0,0,
0,10,10,3,0,8,
6,6,1,7,7,8,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,3,2,2,
4,4,0,3,0,8,
0,10,10,3,0,8,
6,6,1,7,7,0,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,3,2,2,
0,4,4,3,0,8,
0,10,10,3,0,8,
6,6,1,7,7,0,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,3,2,2,
0,4,4,3,0,8,
10,10,0,3,0,8,
6,6,1,7,7,0,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,3,2,2,
4,4,0,3,0,8,
10,10,0,3,0,8,
6,6,1,7,7,0,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,3,2,2,
4,4,0,3,0,8,
10,10,1,3,0,8,
6,6,1,7,7,0,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,0,0,3,2,2,
0,4,4,3,0,8,
10,10,1,3,0,8,
6,6,1,7,7,0,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,0,0,3,2,2,
0,4,4,3,0,8,
10,10,1,3,0,8,
6,6,1,0,7,7,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,0,0,3,2,2,
4,4,0,3,0,8,
10,10,1,3,0,8,
6,6,1,0,7,7,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,0,0,3,2,2,
4,4,1,3,0,8,
10,10,1,3,0,8,
6,6,1,0,7,7,
5,0,0,0,0,0,
5,0,0,9,9,0,

0,0,1,3,2,2,
4,4,1,3,0,8,
10,10,1,3,0,8,
6,6,0,0,7,7,
5,0,0,0,0,0,
5,0,0,9,9,0,

0,0,0,3,2,2,
4,4,0,3,0,8,
10,10,0,3,0,8,
6,6,1,0,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,3,2,2,
0,4,4,3,0,8,
10,10,0,3,0,8,
6,6,1,0,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,3,2,2,
0,4,4,3,0,8,
0,10,10,3,0,8,
6,6,1,0,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,3,2,2,
4,4,0,3,0,8,
0,10,10,3,0,8,
6,6,1,0,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
4,4,0,3,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,2,2,0,
4,4,0,3,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,2,2,0,0,
4,4,0,3,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,2,2,0,0,0,
4,4,0,3,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

2,2,0,0,0,0,
4,4,0,3,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

2,2,0,0,0,0,
0,4,4,3,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,2,2,0,0,0,
0,4,4,3,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,2,2,0,0,
0,4,4,3,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,2,2,0,
0,4,4,3,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
0,4,4,3,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
0,4,4,3,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,2,2,0,
0,4,4,3,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,2,2,0,0,
0,4,4,3,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,2,2,0,0,0,
0,4,4,3,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

2,2,0,0,0,0,
0,4,4,3,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

2,2,0,0,0,0,
4,4,0,3,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,2,2,0,0,0,
4,4,0,3,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,2,2,0,0,
4,4,0,3,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,2,2,0,
4,4,0,3,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
4,4,0,3,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
4,4,0,3,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,0,0,2,2,0,
4,4,0,3,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,0,2,2,0,0,
4,4,0,3,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,2,2,0,0,0,
4,4,0,3,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,0,9,9,0,

2,2,0,0,0,0,
4,4,0,3,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,0,9,9,0,

2,2,0,0,0,0,
0,4,4,3,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,2,2,0,0,0,
0,4,4,3,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,0,2,2,0,0,
0,4,4,3,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,0,0,2,2,0,
0,4,4,3,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,0,0,0,2,2,
0,4,4,3,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,0,0,0,
5,0,0,9,9,0,

0,0,0,0,2,2,
0,4,4,0,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,0,0,2,2,0,
0,4,4,0,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,0,2,2,0,0,
0,4,4,0,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,2,2,0,0,0,
0,4,4,0,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

2,2,0,0,0,0,
0,4,4,0,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

2,2,0,0,0,0,
4,4,0,0,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,2,2,0,0,0,
4,4,0,0,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,0,2,2,0,0,
4,4,0,0,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,0,0,2,2,0,
4,4,0,0,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,0,0,0,2,2,
4,4,0,0,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,0,0,0,2,2,
0,0,4,4,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,0,0,2,2,0,
0,0,4,4,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,0,2,2,0,0,
0,0,4,4,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,2,2,0,0,0,
0,0,4,4,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

2,2,0,0,0,0,
0,0,4,4,0,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

2,2,0,0,0,0,
0,0,0,4,4,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,2,2,0,0,0,
0,0,0,4,4,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,0,2,2,0,0,
0,0,0,4,4,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,0,0,2,2,0,
0,0,0,4,4,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,0,0,0,2,2,
0,0,0,4,4,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,0,9,9,0,

0,0,0,0,2,2,
0,0,1,4,4,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

0,0,0,2,2,0,
0,0,1,4,4,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

0,0,2,2,0,0,
0,0,1,4,4,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

0,2,2,0,0,0,
0,0,1,4,4,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

2,2,0,0,0,0,
0,0,1,4,4,8,
10,10,1,3,0,8,
6,6,1,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

2,2,1,0,0,0,
0,0,1,4,4,8,
10,10,1,3,0,8,
6,6,0,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

2,2,1,0,0,8,
0,0,1,4,4,8,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

2,2,0,0,0,8,
0,0,1,4,4,8,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

0,2,2,0,0,8,
0,0,1,4,4,8,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

0,0,2,2,0,8,
0,0,1,4,4,8,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

0,0,0,2,2,8,
0,0,1,4,4,8,
10,10,1,3,0,0,
6,6,1,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

0,0,1,2,2,8,
0,0,1,4,4,8,
10,10,1,3,0,0,
6,6,0,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

0,0,1,2,2,0,
0,0,1,4,4,8,
10,10,1,3,0,8,
6,6,0,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

0,0,1,0,2,2,
0,0,1,4,4,8,
10,10,1,3,0,8,
6,6,0,3,7,7,
5,0,0,3,0,0,
5,0,0,9,9,0,

0,0,0,0,2,2,
0,0,0,4,4,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,2,2,0,
0,0,0,4,4,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,2,2,0,0,
0,0,0,4,4,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,2,2,0,0,0,
0,0,0,4,4,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

2,2,0,0,0,0,
0,0,0,4,4,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

2,2,0,0,0,0,
0,0,4,4,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,2,2,0,0,0,
0,0,4,4,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,2,2,0,0,
0,0,4,4,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,2,2,0,
0,0,4,4,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
0,0,4,4,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
0,4,4,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,2,2,0,
0,4,4,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,2,2,0,0,
0,4,4,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,2,2,0,0,0,
0,4,4,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

2,2,0,0,0,0,
0,4,4,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

2,2,0,0,0,0,
4,4,0,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,2,2,0,0,0,
4,4,0,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,2,2,0,0,
4,4,0,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,2,2,0,
4,4,0,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
4,4,0,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
4,4,0,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,2,2,0,
4,4,0,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,2,2,0,0,
4,4,0,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,2,2,0,0,0,
4,4,0,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

2,2,0,0,0,0,
4,4,0,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

2,2,0,0,0,0,
0,4,4,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,2,2,0,0,0,
0,4,4,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,2,2,0,0,
0,4,4,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,2,2,0,
0,4,4,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
0,4,4,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
0,0,4,4,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,2,2,0,
0,0,4,4,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,2,2,0,0,
0,0,4,4,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,2,2,0,0,0,
0,0,4,4,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

2,2,0,0,0,0,
0,0,4,4,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

2,2,0,0,0,0,
0,0,0,4,4,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,2,2,0,0,0,
0,0,0,4,4,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,2,2,0,0,
0,0,0,4,4,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,2,2,0,
0,0,0,4,4,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
0,0,0,4,4,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,9,9,0,

0,0,0,0,2,2,
0,0,0,4,4,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,2,2,0,
0,0,0,4,4,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,2,2,0,0,
0,0,0,4,4,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,2,2,0,0,0,
0,0,0,4,4,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

2,2,0,0,0,0,
0,0,0,4,4,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

2,2,0,0,0,0,
0,0,4,4,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,2,2,0,0,0,
0,0,4,4,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,2,2,0,0,
0,0,4,4,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,2,2,0,
0,0,4,4,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,0,2,2,
0,0,4,4,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,0,2,2,
0,4,4,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,2,2,0,
0,4,4,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,2,2,0,0,
0,4,4,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,2,2,0,0,0,
0,4,4,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

2,2,0,0,0,0,
0,4,4,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

2,2,0,0,0,0,
4,4,0,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,2,2,0,0,0,
4,4,0,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,2,2,0,0,
4,4,0,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,2,2,0,
4,4,0,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,0,2,2,
4,4,0,0,0,8,
0,10,10,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,0,2,2,
4,4,0,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,2,2,0,
4,4,0,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,2,2,0,0,
4,4,0,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,2,2,0,0,0,
4,4,0,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

2,2,0,0,0,0,
4,4,0,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

2,2,0,0,0,0,
0,4,4,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,2,2,0,0,0,
0,4,4,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,2,2,0,0,
0,4,4,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,2,2,0,
0,4,4,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,0,2,2,
0,4,4,0,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,0,2,2,
0,0,4,4,0,8,
10,10,0,3,0,8,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

