7,3,8,9,9,9,

1,0,0,6,0,0,
1,0,0,6,4,4,
0,0,10,10,0,2,
7,0,5,5,5,2,
7,3,8,0,0,2,
0,3,8,9,9,9,

0,0,0,6,0,0,
1,0,0,6,4,4,
1,0,10,10,0,2,
7,0,5,5,5,2,
7,3,8,0,0,2,
0,3,8,9,9,9,

0,0,0,6,0,0,
1,0,0,6,4,4,
1,0,10,10,0,2,
7,3,5,5,5,2,
7,3,8,0,0,2,
0,0,8,9,9,9,

1,0,0,6,0,0,
1,0,0,6,4,4,
0,0,10,10,0,2,
7,3,5,5,5,2,
7,3,8,0,0,2,
0,0,8,9,9,9,

1,0,0,6,0,0,
1,0,0,6,4,4,
7,0,10,10,0,2,
7,3,5,5,5,2,
0,3,8,0,0,2,
0,0,8,9,9,9,

1,0,0,6,0,0,
1,0,0,6,4,4,
0,0,10,10,0,2,
0,3,5,5,5,2,
7,3,8,0,0,2,
7,0,8,9,9,9,

1,0,0,6,0,0,
1,0,0,6,4,4,
10,10,0,0,0,2,
0,3,5,5,5,2,
7,3,8,0,0,2,
7,0,8,9,9,9,

1,0,0,6,0,0,
1,0,0,6,4,4,
10,10,0,0,0,2,
7,3,5,5,5,2,
7,3,8,0,0,2,
0,0,8,9,9,9,

1,0,0,6,0,0,
1,0,0,6,4,4,
10,10,0,0,0,2,
7,0,5,5,5,2,
7,3,8,0,0,2,
0,3,8,9,9,9,

1,0,0,6,0,0,
1,0,0,6,4,4,
10,10,0,0,0,2,
0,0,5,5,5,2,
7,3,8,0,0,2,
7,3,8,9,9,9,

1,0,0,6,0,0,
1,0,0,6,4,4,
10,10,0,0,0,2,
0,5,5,5,0,2,
7,3,8,0,0,2,
7,3,8,9,9,9,

1,0,0,6,0,0,
1,0,0,6,4,4,
10,10,0,0,0,2,
7,5,5,5,0,2,
7,3,8,0,0,2,
0,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,6,4,4,
10,10,0,6,0,2,
7,5,5,5,0,2,
7,3,8,0,0,2,
0,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,6,4,4,
10,10,0,6,0,2,
0,5,5,5,0,2,
7,3,8,0,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,6,4,4,
10,10,0,6,0,2,
5,5,5,0,0,2,
7,3,8,0,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,6,4,4,
0,10,10,6,0,2,
5,5,5,0,0,2,
7,3,8,0,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,0,6,4,4,
1,10,10,6,0,2,
5,5,5,0,0,2,
7,3,8,0,0,2,
7,3,8,9,9,9,

0,0,0,6,0,0,
1,0,0,6,4,4,
1,10,10,0,0,2,
5,5,5,0,0,2,
7,3,8,0,0,2,
7,3,8,9,9,9,

1,0,0,6,0,0,
1,0,0,6,4,4,
0,10,10,0,0,2,
5,5,5,0,0,2,
7,3,8,0,0,2,
7,3,8,9,9,9,

1,0,0,6,0,0,
1,0,0,6,4,4,
10,10,0,0,0,2,
5,5,5,0,0,2,
7,3,8,0,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,0,4,4,
10,10,0,6,0,2,
5,5,5,6,0,2,
7,3,8,0,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,0,4,4,
0,10,10,6,0,2,
5,5,5,6,0,2,
7,3,8,0,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,0,0,4,4,
1,10,10,6,0,2,
5,5,5,6,0,2,
7,3,8,0,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,0,0,4,4,
1,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,0,4,4,
0,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,0,4,4,
10,10,0,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,0,4,4,
0,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,0,0,4,4,
1,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,0,0,4,4,
1,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,0,4,4,
0,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,4,4,0,
0,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,0,4,4,0,
1,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,4,4,0,0,
1,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,4,4,0,0,
0,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,0,0,0,
0,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,4,4,0,0,0,
1,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,4,4,0,0,0,
1,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,0,0,0,
0,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,4,4,0,0,
0,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,4,4,0,0,
1,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,4,4,0,0,
1,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,4,4,0,0,
0,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,4,4,0,0,
10,10,0,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,0,0,0,
10,10,0,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,0,0,0,
0,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,4,4,0,0,0,
1,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,0,4,4,0,
1,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,4,4,0,
0,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,4,4,0,
10,10,0,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,4,4,0,
0,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,0,4,4,0,
1,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,2,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,0,4,4,2,
1,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,4,4,2,
0,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,4,4,2,
0,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,0,4,4,2,
1,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,0,4,4,2,
1,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,4,4,2,
0,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,4,4,0,2,
0,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,4,4,0,2,
1,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,4,4,0,0,2,
1,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,0,0,2,
0,0,0,10,10,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,0,0,2,
0,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,4,4,0,0,2,
1,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,4,4,0,2,
1,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,4,4,0,2,
0,0,10,10,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,4,4,0,2,
0,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,4,4,0,2,
1,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,4,4,0,0,2,
1,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,0,0,2,
0,10,10,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,0,0,2,
10,10,0,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,4,4,0,2,
10,10,0,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,4,4,2,
10,10,0,0,0,2,
5,5,5,6,0,2,
7,3,8,6,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,4,4,2,
10,10,0,6,0,2,
5,5,5,6,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,0,4,4,2,
0,10,10,6,0,2,
5,5,5,6,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,0,4,4,2,
1,10,10,6,0,2,
5,5,5,6,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,0,4,4,0,2,
1,10,10,6,0,2,
5,5,5,6,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,4,4,0,2,
0,10,10,6,0,2,
5,5,5,6,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,0,4,4,0,2,
10,10,0,6,0,2,
5,5,5,6,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,0,0,2,
10,10,0,6,0,2,
5,5,5,6,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,0,0,2,
0,10,10,6,0,2,
5,5,5,6,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,4,4,0,0,2,
1,10,10,6,0,2,
5,5,5,6,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,4,4,6,0,2,
1,10,10,6,0,2,
5,5,5,0,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,6,0,2,
0,10,10,6,0,2,
5,5,5,0,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,6,0,2,
10,10,0,6,0,2,
5,5,5,0,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,6,0,2,
10,10,0,6,0,2,
0,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,6,0,2,
10,10,0,6,0,2,
7,5,5,5,0,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,6,0,2,
0,10,10,6,0,2,
7,5,5,5,0,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

0,0,0,0,0,0,
1,4,4,6,0,2,
1,10,10,6,0,2,
7,5,5,5,0,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

0,0,0,0,0,0,
1,4,4,6,0,2,
1,10,10,6,0,2,
0,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,6,0,2,
0,10,10,6,0,2,
0,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
0,4,4,6,0,2,
1,10,10,6,0,2,
1,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
4,4,0,6,0,2,
1,10,10,6,0,2,
1,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
4,4,0,6,0,2,
1,10,10,0,0,2,
1,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
0,4,4,6,0,2,
1,10,10,0,0,2,
1,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,10,10,0,0,2,
0,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,10,10,0,0,2,
0,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,10,10,0,0,2,
7,5,5,5,0,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,10,10,0,0,2,
7,5,5,5,0,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,0,10,10,0,2,
7,5,5,5,0,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,0,10,10,0,2,
7,5,5,5,0,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
7,0,10,10,0,2,
7,5,5,5,0,2,
0,3,8,0,0,0,
0,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,0,10,10,0,2,
0,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,0,10,10,0,2,
0,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
0,4,4,6,0,2,
1,0,10,10,0,2,
1,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
4,4,0,6,0,2,
1,0,10,10,0,2,
1,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
4,4,0,6,0,2,
1,0,0,10,10,2,
1,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
0,4,4,6,0,2,
1,0,0,10,10,2,
1,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,0,0,10,10,2,
0,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,0,0,10,10,2,
0,5,5,5,0,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,0,0,10,10,2,
7,5,5,5,0,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,0,0,10,10,2,
7,5,5,5,0,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,0,0,10,10,2,
7,0,5,5,5,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,0,0,10,10,2,
7,0,5,5,5,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
7,0,0,10,10,2,
7,0,5,5,5,2,
0,3,8,0,0,0,
0,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,0,0,10,10,2,
0,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,0,0,10,10,2,
0,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
0,4,4,6,0,2,
1,0,0,10,10,2,
1,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
4,4,0,6,0,2,
1,0,0,10,10,2,
1,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
4,4,0,6,0,2,
1,0,0,10,10,2,
1,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
0,4,4,6,0,2,
1,0,0,10,10,2,
1,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,0,0,10,10,2,
0,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,0,0,10,10,2,
0,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,0,0,10,10,2,
7,3,5,5,5,2,
7,3,8,0,0,0,
0,0,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,0,0,10,10,2,
7,3,5,5,5,2,
7,3,8,0,0,0,
0,0,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,3,0,10,10,2,
7,3,5,5,5,2,
7,0,8,0,0,0,
0,0,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,3,0,10,10,2,
7,3,5,5,5,2,
7,0,8,0,0,0,
0,0,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
7,3,0,10,10,2,
7,3,5,5,5,2,
0,0,8,0,0,0,
0,0,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,3,0,10,10,2,
0,3,5,5,5,2,
7,0,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,3,0,10,10,2,
0,3,5,5,5,2,
7,0,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
0,4,4,6,0,2,
1,3,0,10,10,2,
1,3,5,5,5,2,
7,0,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
4,4,0,6,0,2,
1,3,0,10,10,2,
1,3,5,5,5,2,
7,0,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
4,4,0,6,0,2,
1,3,10,10,0,2,
1,3,5,5,5,2,
7,0,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
0,4,4,6,0,2,
1,3,10,10,0,2,
1,3,5,5,5,2,
7,0,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,3,10,10,0,2,
0,3,5,5,5,2,
7,0,8,0,0,0,
7,0,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,3,10,10,0,2,
0,3,5,5,5,2,
7,0,8,0,0,0,
7,0,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,3,10,10,0,2,
7,3,5,5,5,2,
7,0,8,0,0,0,
0,0,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,3,10,10,0,2,
7,3,5,5,5,2,
7,0,8,0,0,0,
0,0,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,0,10,10,0,2,
7,3,5,5,5,2,
7,3,8,0,0,0,
0,0,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,0,10,10,0,2,
7,3,5,5,5,2,
7,3,8,0,0,0,
0,0,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
7,0,10,10,0,2,
7,3,5,5,5,2,
0,3,8,0,0,0,
0,0,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,0,10,10,0,2,
0,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,0,10,10,0,2,
0,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
0,4,4,6,0,2,
1,0,10,10,0,2,
1,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
4,4,0,6,0,2,
1,0,10,10,0,2,
1,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
4,4,0,6,0,2,
1,0,10,10,0,2,
1,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
0,4,4,6,0,2,
1,0,10,10,0,2,
1,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,0,10,10,0,2,
0,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,0,10,10,0,2,
0,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,0,10,10,0,2,
7,0,5,5,5,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,0,10,10,0,2,
7,0,5,5,5,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,10,10,0,0,2,
7,0,5,5,5,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,10,10,0,0,2,
7,0,5,5,5,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
7,10,10,0,0,2,
7,0,5,5,5,2,
0,3,8,0,0,0,
0,3,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,10,10,0,0,2,
0,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,10,10,0,0,2,
0,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
0,4,4,6,0,2,
1,10,10,0,0,2,
1,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
4,4,0,6,0,2,
1,10,10,0,0,2,
1,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,6,0,0,
4,4,0,6,0,2,
1,10,10,0,0,2,
1,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
0,4,4,6,0,2,
1,10,10,0,0,2,
1,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,10,10,0,0,2,
0,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,10,10,0,0,2,
0,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

1,0,0,6,0,0,
1,4,4,6,0,2,
0,10,10,0,0,2,
7,3,5,5,5,2,
7,3,8,0,0,0,
0,0,8,9,9,9,

0,0,0,6,0,0,
1,4,4,6,0,2,
1,10,10,0,0,2,
7,3,5,5,5,2,
7,3,8,0,0,0,
0,0,8,9,9,9,

0,0,0,0,0,0,
1,4,4,6,0,2,
1,10,10,6,0,2,
7,3,5,5,5,2,
7,3,8,0,0,0,
0,0,8,9,9,9,

1,0,0,0,0,0,
1,4,4,6,0,2,
0,10,10,6,0,2,
7,3,5,5,5,2,
7,3,8,0,0,0,
0,0,8,9,9,9,

1,0,0,0,0,0,
1,4,4,6,0,2,
7,10,10,6,0,2,
7,3,5,5,5,2,
0,3,8,0,0,0,
0,0,8,9,9,9,

1,0,0,0,0,0,
1,4,4,6,0,2,
0,10,10,6,0,2,
0,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

0,0,0,0,0,0,
1,4,4,6,0,2,
1,10,10,6,0,2,
0,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

0,0,0,0,0,0,
0,4,4,6,0,2,
1,10,10,6,0,2,
1,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

0,0,0,0,0,0,
4,4,0,6,0,2,
1,10,10,6,0,2,
1,3,5,5,5,2,
7,3,8,0,0,0,
7,0,8,9,9,9,

0,0,0,0,0,0,
4,4,0,6,0,2,
1,10,10,6,0,2,
1,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
0,4,4,6,0,2,
1,10,10,6,0,2,
1,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

0,0,0,0,0,0,
1,4,4,6,0,2,
1,10,10,6,0,2,
0,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,6,0,2,
0,10,10,6,0,2,
0,0,5,5,5,2,
7,3,8,0,0,0,
7,3,8,9,9,9,

1,0,0,0,0,0,
1,4,4,6,0,2,
0,10,10,6,0,2,
7,0,5,5,5,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

0,0,0,0,0,0,
1,4,4,6,0,2,
1,10,10,6,0,2,
7,0,5,5,5,2,
7,3,8,0,0,0,
0,3,8,9,9,9,

0,0,0,0,0,2,
1,4,4,6,0,2,
1,10,10,6,0,2,
7,0,5,5,5,0,
7,3,8,0,0,0,
0,3,8,9,9,9,

